YYYYMM,Total Primary Energy Consumption (Quadrillion BTU)
197301,7.223873
197302,6.592366
197303,6.521439
197304,5.941729
197305,6.07194
197306,5.802683
197307,5.951909
197308,6.191657
197309,5.773515
197310,6.174862
197311,6.519033
197312,6.886904
197401,6.904043
197402,6.3143
197403,6.370767
197404,5.861066
197405,5.864485
197406,5.642248
197407,5.985353
197408,6.015502
197409,5.711198
197410,6.182018
197411,6.235546
197412,6.842659
197501,7.056118
197502,6.168996
197503,6.383482
197504,5.797914
197505,5.491667
197506,5.435627
197507,5.669107
197508,5.744318
197509,5.498393
197510,5.908704
197511,5.850411
197512,6.926691
197601,7.312324
197602,6.393452
197603,6.391633
197604,5.855319
197605,5.793322
197606,5.824544
197607,6.024682
197608,5.970726
197609,5.739519
197610,6.244598
197611,6.729925
197612,7.658479
197701,7.852451
197702,6.654863
197703,6.573861
197704,5.979305
197705,5.997456
197706,6.08589
197707,6.195785
197708,6.300623
197709,6.080223
197710,6.272418
197711,6.485295
197712,7.442248
197801,7.721485
197802,7.052381
197803,6.965503
197804,6.169931
197805,6.337994
197806,6.149904
197807,6.34019
197808,6.496081
197809,6.087552
197810,6.425237
197811,6.685469
197812,7.474491
197901,8.092205
197902,7.410205
197903,7.150421
197904,6.28742
197905,6.346644
197906,6.14307
197907,6.276536
197908,6.492996
197909,6.052908
197910,6.54322
197911,6.679042
197912,7.337632
198001,7.565016
198002,7.123145
198003,7.021907
198004,6.158453
198005,6.00737
198006,5.872463
198007,6.135448
198008,6.063599
198009,5.970443
198010,6.31659
198011,6.420238
198012,7.363795
198101,7.639252
198102,6.484509
198103,6.60621
198104,5.875206
198105,5.93955
198106,5.995702
198107,6.208435
198108,6.112916
198109,5.820751
198110,6.144075
198111,6.13831
198112,7.088566
198201,7.448166
198202,6.471248
198203,6.544007
198204,6.040586
198205,5.602379
198206,5.572673
198207,5.835852
198208,5.818627
198209,5.549273
198210,5.726507
198211,5.978943
198212,6.458452
198301,6.907502
198302,6.065647
198303,6.431871
198304,5.869679
198305,5.692724
198306,5.677988
198307,5.941322
198308,6.128631
198309,5.699808
198310,5.701452
198311,5.935601
198312,6.863357
198401,7.654075
198402,6.623097
198403,6.858673
198404,6.270456
198405,6.170762
198406,6.026485
198407,6.155513
198408,6.323114
198409,5.761176
198410,5.960973
198411,6.100793
198412,6.666436
198501,7.377254
198502,6.880264
198503,6.577553
198504,6.10613
198505,6.005352
198506,5.88048
198507,6.187443
198508,6.256987
198509,5.759
198510,6.026246
198511,6.059118
198512,7.219105
198601,7.395548
198602,6.620399
198603,6.775964
198604,6.109551
198605,6.099383
198606,6.015826
198607,6.354208
198608,6.223701
198609,5.818638
198610,6.039911
198611,6.119265
198612,7.027262
198701,7.472334
198702,6.729068
198703,6.767036
198704,6.313868
198705,6.199256
198706,6.280222
198707,6.626659
198708,6.514555
198709,6.123881
198710,6.362769
198711,6.342057
198712,7.277377
198801,7.800316
198802,7.308187
198803,7.296746
198804,6.449806
198805,6.390836
198806,6.507738
198807,6.74603
198808,6.988178
198809,6.340877
198810,6.586707
198811,6.704226
198812,7.54036
198901,7.638754
198902,7.229609
198903,7.541178
198904,6.660421
198905,6.635388
198906,6.693823
198907,6.856059
198908,7.028178
198909,6.480976
198910,6.790632
198911,6.940303
198912,8.245458
199001,7.809229
199002,7.003709
199003,7.305262
199004,6.767827
199005,6.746032
199006,6.75604
199007,7.032228
199008,7.27916
199009,6.613362
199010,6.806996
199011,6.771694
199012,7.542279
199101,8.073919
199102,6.862151
199103,7.139158
199104,6.536525
199105,6.654742
199106,6.697962
199107,7.098771
199108,7.112438
199109,6.657673
199110,6.858579
199111,7.00625
199112,7.683272
199201,7.983356
199202,7.243262
199203,7.348601
199204,6.841695
199205,6.698111
199206,6.715207
199207,7.159824
199208,7.029227
199209,6.682167
199210,6.901625
199211,7.078626
199212,8.044431
199301,7.906822
199302,7.419789
199303,7.81162
199304,6.902824
199305,6.645595
199306,6.843164
199307,7.307744
199308,7.333215
199309,6.81506
199310,6.98306
199311,7.280565
199312,8.017693
199401,8.584499
199402,7.742173
199403,7.663456
199404,6.979174
199405,6.886151
199406,7.161979
199407,7.390638
199408,7.472467
199409,6.881232
199410,7.070611
199411,7.148132
199412,8.004
199501,8.220876
199502,7.595767
199503,7.741174
199504,7.105602
199505,7.150661
199506,7.231931
199507,7.626026
199508,7.917373
199509,7.1356
199510,7.224254
199511,7.572342
199512,8.410367
199601,8.776628
199602,8.104034
199603,8.191761
199604,7.361871
199605,7.463082
199606,7.446033
199607,7.75782
199608,7.869461
199609,7.147226
199610,7.617365
199611,7.7957
199612,8.404839
199701,8.823698
199702,7.787027
199703,7.98514
199704,7.523066
199705,7.476438
199706,7.465953
199707,8.090945
199708,7.909847
199709,7.412823
199710,7.677179
199711,7.749808
199712,8.606322
199801,8.607432
199802,7.644974
199803,8.168632
199804,7.510096
199805,7.574494
199806,7.714748
199807,8.276433
199808,8.225676
199809,7.61507
199810,7.608851
199811,7.505875
199812,8.468989
199901,8.911852
199902,7.80851
199903,8.369499
199904,7.655634
199905,7.622277
199906,7.804101
199907,8.368263
199908,8.376896
199909,7.611081
199910,7.713475
199911,7.633339
199912,8.670977
200001,8.945497
200002,8.402198
200003,8.293292
200004,7.669696
200005,8.025763
200006,8.002816
200007,8.230393
200008,8.542549
200009,7.692319
200010,7.760527
200011,7.939981
200012,9.19844
200101,9.229002
200102,8.072475
200103,8.473223
200104,7.638077
200105,7.629031
200106,7.65256
200107,8.144365
200108,8.303245
200109,7.400545
200110,7.717423
200111,7.543832
200112,8.259881
200201,8.792683
200202,7.856609
200203,8.35926
200204,7.758495
200205,7.800416
200206,7.890038
200207,8.425767
200208,8.34495
200209,7.660305
200210,7.80155
200211,8.01308
200212,8.832151
200301,9.233312
200302,8.43129
200303,8.38289
200304,7.668229
200305,7.663895
200306,7.642504
200307,8.272414
200308,8.391306
200309,7.605765
200310,7.781205
200311,7.835596
200312,8.926267
200401,9.350291
200402,8.733796
200403,8.430947
200404,7.79365
200405,7.966288
200406,7.982258
200407,8.40631
200408,8.354259
200409,7.830364
200410,7.947516
200411,8.050394
200412,9.156165
200501,9.287408
200502,8.28369
200503,8.726251
200504,7.714702
200505,7.938992
200506,8.172038
200507,8.580711
200508,8.68778
200509,7.789245
200510,7.782683
200511,7.93952
200512,9.198364
200601,8.815156
200602,8.190394
200603,8.584244
200604,7.709121
200605,7.956158
200606,8.146008
200607,8.632076
200608,8.731219
200609,7.785711
200610,8.019633
200611,8.028285
200612,8.793257
200701,9.217747
200702,8.750787
200703,8.555085
200704,7.915909
200705,8.013514
200706,8.090308
200707,8.48321
200708,8.8124
200709,7.933632
200710,7.964483
200711,8.074134
200712,9.081762
200801,9.410223
200802,8.649687
200803,8.584242
200804,7.832002
200805,7.889757
200806,8.036547
200807,8.411818
200808,8.211733
200809,7.348739
200810,7.779769
200811,7.80505
200812,8.793516
200901,9.126286
200902,7.866518
200903,8.045425
200904,7.334307
200905,7.28013
200906,7.530481
200907,7.807503
200908,7.955069
200909,7.263586
200910,7.463259
200911,7.437884
200912,8.830931
201001,9.121933
201002,8.200719
201003,8.189356
201004,7.3615
201005,7.665728
201006,7.997903
201007,8.36606
201008,8.43051
201009,7.682088
201010,7.48957
201011,7.78597
201012,9.220375
201101,9.286555
201102,8.096615
201103,8.324754
201104,7.485909
201105,7.568806
201106,7.879549
201107,8.370638
201108,8.394546
201109,7.551652
201110,7.565361
201111,7.775258
201112,8.568405
201201,8.665994
201202,7.954118
201203,7.662981
201204,7.204799
201205,7.599486
201206,7.72345
201207,8.285023
201208,8.219988
201209,7.358432
201210,7.563881
201211,7.757487
201212,8.38422
201301,8.97218
201302,8.007458
201303,8.373339
201304,7.513723
201305,7.604697
201306,7.71526
201307,8.262797
201308,8.161596
201309,7.629752
201310,7.70694
201311,8.119866
201312,9.062839
201401,9.586483
201402,8.42346
201403,8.517475
201404,7.551893
201405,7.643874
201406,7.772385
201407,8.22328
201408,8.198857
201409,7.637999
201410,7.755149
201411,8.192794
201412,8.793278
201501,9.294495
201502,8.607225
201503,8.429971
201504,7.464734
201505,7.642061
201506,7.895194
201507,8.425841
201508,8.308935
201509,7.682857
201510,7.612678
201511,7.672433
201512,8.367728
201601,9.054375
201602,8.22463
201603,7.982819
201604,7.445813
201605,7.576361
201606,7.928654
201607,8.459733
201608,8.530154
201609,7.744049
201610,7.648667
201611,7.711816
201612,9.074257
201701,8.975712
201702,7.621169
201703,8.430375
201704,7.452589
201705,7.793161
201706,7.958659
201707,8.421861
201708,8.292363
201709,7.617954
201710,7.808365
201711,8.097034
201712,9.187345
201801,9.664295
201802,8.063527
201803,8.705319
201804,7.886114
201805,7.986151
201806,8.142886
201807,8.610071
201808,8.689597
201809,7.863383
201810,8.085767
201811,8.515055
201812,9.028026
201901,9.547795
201902,8.391764
201903,8.707932
201904,7.676292
201905,7.952508
201906,7.918254
201907,8.563209
201908,8.566334
201909,7.86733
201910,7.942208
201911,8.396083
201912,8.948229
202001,8.966847
202002,8.360393
202003,7.876849
202004,6.508521
202005,6.821535
202006,7.268462
202007,8.059713
202008,8.006082
202009,7.293286
202010,7.469102
202011,7.575024
202012,8.705941
202101,8.928905
202102,8.139566
202103,8.109947
202104,7.516392
202105,7.721363
202106,8.040753
202107,8.407848
202108,8.518784
202109,7.714912
202110,7.763648
202111,8.135173
202112,8.742943
202201,9.497343
202202,8.45059
202203,8.533378
202204,7.736783
202205,7.925639
202206,8.145026
202207,8.572373
202208,8.518828
202209,7.772714
202210,7.800768
202211,8.273912
202212,9.066264
202301,8.896747
202302,8.018247
202303,8.617804
202304,7.686575
202305,7.872248